"","facebook_S_alphas","facebook_S_gammas","facebook_S_scales","facebook_S_shapes","newsletter_alphas","newsletter_gammas","newsletter_scales","newsletter_shapes","ooh_S_alphas","ooh_S_gammas","ooh_S_scales","ooh_S_shapes","print_S_alphas","print_S_gammas","print_S_scales","print_S_shapes","search_S_alphas","search_S_gammas","search_S_scales","search_S_shapes","tv_S_alphas","tv_S_gammas","tv_S_scales","tv_S_shapes","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",2.8674575,0.9979091,0.0464525,0.844274,1.7281,0.8002578,0.0110598,1.038126,0.5840135,0.4414273,0.02757,1.512404,2.8327325,0.9129424,0.00896637,1.164922,1.30934,0.7885069,0.077056,1.21659,2.0570675,0.6452722,0.00737161,1.02744,0.6439094,0.813089499448738,0.648147341626851,0.889574251312349,0.0992030841232991,0.722177185715045,0.481061138596212,0.722177185715045,0.0299129336364107,0,839508.68673138,0.0127219,65481090.2533626,1e-04,1,0.203396081924438,282.097363233566,"1_233_1",1,233,1,1625,FALSE,TRUE,3,0.0353781336627971,2,FALSE
"2",2.8674575,0.9979091,0.0464525,0.950944,1.45747,0.7077262,0.0454332,1.038126,0.5840135,0.4414273,0.02757,1.512404,2.8327325,0.9129424,0.00896637,1.164922,1.30934,0.7885069,0.077056,1.21659,2.0570675,0.6452722,0.00737161,1.02744,0.6439094,0.809393487891558,0.624476772041099,0.857809321776228,0.100179115066428,0.746073731029898,0.545884372400922,0.746073731029898,0.0305396832578392,0,839508.68673138,0.0127219,65481090.2533626,1e-04,1,0.145451068878174,287.143394231796,"1_237_3",1,237,3,1655,FALSE,TRUE,4,0.0435415672951624,2,FALSE
"3",2.87558,0.9220032,0.0376026,0.695092,1.457175,0.8491269,0.0157178,1.148714,0.547214,0.33514581,0.0236432,1.474688,2.742745,0.9025929,0.0180926,1.219652,2.1540775,0.7768596,0.0708249,1.188472,2.0128925,0.6600562,0.00703762,1.018062,0.6440963,0.92052041553137,0.768430996885622,0.951864176166427,0.064689846081501,0.585873101521999,0.317613755630009,0.585873101521999,0.0252521200336361,0,131432.286475181,0.00190737,65481090.2533626,1e-04,1,0.159302949905396,298.855088233948,"1_247_3",1,247,3,1725,FALSE,TRUE,2,0.0148579464489798,4,FALSE
"4",2.811045,0.9309317,0.0217636,0.998372,1.55269,0.5192309,0.0138782,1.005472,0.541663,0.3919142,0.0280616,1.47844,2.774165,0.9395214,0.00434403,1.172624,1.327205,0.6935057,0.0747167,1.23393,2.05446,0.636798,0.00484872,1.05468,0.65594,0.919393378871569,0.777431758331238,0.952576865888017,0.0649325625014911,0.572850922267548,0.282264542488717,0.572850922267548,0.068739161172584,0,143068.422105072,0.00208509,65481090.2533626,1e-04,1,0.244993925094604,309.47018122673,"1_254_7",1,254,7,1778,FALSE,TRUE,3,0.0161125774868962,3,FALSE
"5",2.9742925,0.8194175,0.0302794,0.94223,1.741985,0.9919192,0.00391474,1.28004,0.52990525,0.3920955,0.0282397,1.50555,2.8053175,0.8965911,0.00512454,1.56268,1.327195,0.8625081,0.0791082,1.196878,2.073975,0.6440521,0.00619356,0.90428,0.6477305,0.918793109401836,0.788939952817922,0.958759046818316,0.0652368112278839,0.562286543787213,0.278559634920016,0.562286543787213,0.0724084896841718,0,145449.07645744,0.00212145,65481090.2533626,1e-04,1,0.171375036239624,311.903704166412,"1_256_6",1,256,6,1791,FALSE,TRUE,1,0.016437153177199,5,FALSE
"6",2.9016175,0.8198949,0.0526686,0.72998,1.4702925,0.5133593,0.0137077,1.145372,0.5432245,0.36994232,0.0283646,1.48069,2.758945,0.8952233,0.0130472,1.260722,1.5509625,0.8665037,0.0782481,1.184558,2.068425,0.6457314,0.00622931,0.897926,0.6485606,0.920538625396459,0.777425670498375,0.957745926572283,0.0645318804476924,0.577420517823215,0.28196040697553,0.577420517823215,0.0526976825413849,0,129580.011677917,0.00187908,65481090.2533626,1e-04,1,0.21415901184082,313.450148105621,"1_257_6",1,257,6,1798,FALSE,TRUE,3,0.0136482360058488,3,FALSE
"7",2.6961325,0.699707,0.0793412,0.88738,1.561625,0.5457525,0.0142505,1.122406,0.53798175,0.3809732,0.0287938,1.473244,2.7748225,0.9350309,0.0101511,1.226526,1.47216,0.6757201,0.0729152,1.208366,1.9283875,0.6314052,0.0113303,0.95131,0.6483119,0.852866580132929,0.671136327941308,0.908945856196449,0.0878116117403323,0.701879609637274,0.413907880285878,0.701879609637274,0.0359002827065681,0,583837.801857379,0.00881701,65481090.2533626,1e-04,1,0.243889093399048,313.70870923996,"1_257_7",1,257,7,1799,FALSE,TRUE,3,0.0272210587861138,2,FALSE
"8",2.790215,0.9873811,0.00971074,0.97046,1.542195,0.7878454,0.0154863,1.008146,0.54485475,0.36407709,0.0242846,1.473638,2.761205,0.9454175,0.00434403,1.172624,1.327205,0.62179,0.0687781,1.237062,2.010035,0.6482577,0.00549537,1.150788,0.6523685,0.918498507859027,0.779876219464663,0.954446771910494,0.0653550368251098,0.574233012699358,0.292761131197052,0.574233012699358,0.0724647648249904,0,144550.110993799,0.00210772,65481090.2533626,1e-04,1,0.148602962493896,315.474228143692,"1_259_2",1,259,2,1808,FALSE,TRUE,5,0.017536439400227,3,FALSE
"9",2.8921425,0.8181561,0.0651399,0.47529,1.4253475,0.8414255,0.0239493,1.082858,0.5608165,0.33453625,0.0237668,1.482842,2.744445,0.8709494,0.0224115,1.30581,2.1866375,0.9129263,0.0745376,1.217072,2.0516375,0.6428866,0.00454753,1.052648,0.640904,0.925297608880829,0.789956593590164,0.963361206063035,0.0623820700333528,0.577986744092564,0.276926437461698,0.577986744092564,0.0396961777806741,0,95952.2868325859,0.00136548,65481090.2533626,1e-04,1,0.163727045059204,316.897753238678,"1_260_3",1,260,3,1816,FALSE,TRUE,3,0.0114450466233077,3,TRUE
"10",2.9742925,0.8194175,0.0302794,0.94223,1.741985,0.9872215,0.0037783,1.39196,0.5311545,0.3745178,0.0284821,1.507352,2.7931425,0.8611522,0.0120871,1.633158,1.5062,0.9990935,0.0819334,1.157378,2.0851475,0.6440521,0.00619356,0.90428,0.6477305,0.918028925835364,0.787602712618609,0.95921868313805,0.065543042412626,0.564065006697236,0.277002992036045,0.564065006697236,0.064680954006074,0,145449.07645744,0.00212145,65481090.2533626,1e-04,1,0.165173053741455,317.828329086304,"1_261_1",1,261,1,1821,FALSE,TRUE,1,0.0150509508157839,5,FALSE
"11",2.877125,0.7613679,0.0685017,0.755094,1.52272,0.32138374,0.0101638,1.159214,0.5388425,0.4097698,0.0328511,1.51062,2.7604725,0.8662538,0.0215252,1.169766,1.6014125,0.9952008,0.0818548,1.150654,2.0873675,0.6434655,0.0061167,0.797742,0.6524189,0.918688154340028,0.775636011342779,0.958375307654596,0.0652789549586642,0.579737310004946,0.279852606174169,0.579737310004946,0.0592658872300519,0,141590.006943453,0.00206251,65481090.2533626,1e-04,1,0.152069807052612,320.60468506813,"1_263_1",1,263,1,1835,FALSE,TRUE,5,0.0144303907653341,4,FALSE
"12",2.6042525,0.7676539,0.0601015,0.778326,1.4885175,0.5682253,0.0153095,1.267738,0.546428,0.33554985,0.0249093,1.477408,2.733445,0.8656532,0.0255189,1.252118,2.252255,0.9293441,0.0750369,1.145772,2.03464,0.6583664,0.00723646,0.889862,0.6517208,0.920542524271368,0.772172869120933,0.955856117944489,0.064530297258268,0.584194407910712,0.288196763165001,0.584194407910712,0.0340341827262983,0,130972.000443906,0.00190034,65481090.2533626,1e-04,1,0.150003910064697,322.160860300064,"1_264_3",1,264,3,1844,FALSE,TRUE,2,0.0120353324588317,4,FALSE
"13",2.8910475,0.8429067,0.0594262,0.52119,1.3974325,0.8334273,0.0243082,1.09317,0.56148375,0.33788414,0.0259282,1.490974,2.7530325,0.8683279,0.0218082,1.29555,2.1259975,0.9269886,0.0753541,1.202266,2.05295,0.6461815,0.00503701,0.996134,0.6408407,0.92477751596326,0.789229692353,0.964192485354799,0.0625988515635926,0.578986005193234,0.273766890497295,0.578986005193234,0.0482925232910101,0,99961.9477935051,0.00142672,65481090.2533626,1e-04,1,0.202053070068359,323.075319290161,"1_265_1",1,265,1,1849,FALSE,TRUE,4,0.0122784793376628,3,FALSE
"14",2.808645,0.9428968,0.0122803,0.875642,1.71691,0.7880568,0.00410498,1.29674,0.53178325,0.3741944,0.0274692,1.505176,2.8005825,0.8907041,0.00614606,1.607184,1.4276575,0.8771059,0.0785638,1.191538,2.0677475,0.6454038,0.0060345,1.00684,0.6477305,0.917931865573417,0.787488180055208,0.958396858008159,0.0655818350164624,0.564217068677612,0.279780152744868,0.564217068677612,0.109380379721472,0,145817.043384292,0.00212707,65481090.2533626,1e-04,1,0.177337884902954,323.456048250198,"1_265_3",1,265,3,1851,FALSE,TRUE,5,0.0230861283609862,5,FALSE
"15",2.70164,0.7026918,0.0776129,0.683492,1.4515475,0.6787014,0.00696992,1.609868,0.5219783,0.36624254,0.0331589,1.45794,2.73753,0.9085191,0.0284732,1.464842,2.0033725,0.5487177,0.0739955,1.200816,2.07119,0.6410113,0.00647839,0.925504,0.647864,0.915494396191957,0.78034734142653,0.958058839492358,0.0665486175905009,0.573618179783362,0.280914436729037,0.573618179783362,0.0741836985488388,0,159628.243304218,0.00233801,65481090.2533626,1e-04,1,0.223289012908936,323.910380125046,"1_265_5",1,265,5,1853,FALSE,TRUE,5,0.0169043956234294,5,FALSE
"16",2.907265,0.9520304,0.0375653,0.771536,1.606775,0.6833746,0.0401891,1.038974,0.560721,0.3717325,0.0230437,1.507066,2.79313,0.882043,0.0150138,1.555972,1.9556125,0.8812457,0.0745668,1.224134,2.048835,0.6446072,0.00492822,1.041078,0.6430724,0.913294262999418,0.765432824421763,0.952521973249869,0.0675666272969366,0.59908887403054,0.298699574055799,0.59908887403054,0.0387754567969617,0,182981.70299626,0.00269469,65481090.2533626,1e-04,1,0.17103099822998,324.466767072678,"1_266_1",1,266,1,1856,FALSE,TRUE,3,0.0136657503771182,3,FALSE
"17",2.872955,0.8933641,0.0452903,0.649052,1.598385,0.4259692,0.0111808,1.302192,0.54816525,0.47752,0.03002,1.482606,2.784465,0.9228649,0.00783517,1.203696,1.411925,0.7539178,0.075822,1.21678,2.05896,0.6462641,0.00653911,0.900824,0.6484559,0.917238746703392,0.778046868460453,0.956109458209077,0.0658581934012503,0.576614173546131,0.28736859745287,0.576614173546131,0.0595346145548617,0,150346.572209837,0.00219625,65481090.2533626,1e-04,1,0.162905931472778,326.885349273682,"1_268_1",1,268,1,1870,FALSE,TRUE,5,0.0151172044560206,3,FALSE
"18",2.9474775,0.8226599,0.0307837,0.956328,1.5137075,0.8644639,0.00856501,1.00436,0.55466425,0.4130794,0.0254182,1.506828,2.81448,0.9289444,0.000108175,1.369996,1.371565,0.7124358,0.0745444,1.234578,2.0672625,0.641152,0.00567787,0.910368,0.6498809,0.923234513980169,0.787728537351341,0.958257416296983,0.0634277470670065,0.563897905120989,0.280248631638044,0.563897905120989,0.0755711365357069,0,142249.990328268,0.00207259,65481090.2533626,1e-04,1,0.156193017959595,327.362425088882,"1_268_4",1,268,4,1873,FALSE,TRUE,2,0.0170891329415332,3,FALSE
"19",2.669975,0.7686633,0.0322131,0.778326,1.4885175,0.5682253,0.0153095,1.267738,0.546428,0.33554985,0.0249093,1.477408,2.733445,0.8656532,0.0255189,1.252118,2.252255,0.9293441,0.0750369,1.145772,2.03464,0.6583664,0.00723646,0.889862,0.6517208,0.920399306863208,0.774658660854782,0.956978088197803,0.0645884271013552,0.580998632819689,0.284510756364503,0.580998632819689,0.0423432093669828,0,130972.000443906,0.00190034,65481090.2533626,1e-04,1,0.149183988571167,327.52041220665,"1_268_5",1,268,5,1874,FALSE,TRUE,5,0.0125385901344643,4,FALSE
"20",2.90736,0.9545175,0.0196034,0.628504,1.4321025,0.9261514,0.0160445,1.053494,0.54784275,0.33482262,0.0236432,1.474688,2.742745,0.9025929,0.0180926,1.219652,2.1540775,0.654872,0.0674553,1.22263,1.9954925,0.6614086,0.00687855,1.12062,0.6379967,0.918800317415158,0.787006113572164,0.959320296488785,0.0650383771462716,0.582032077725685,0.29179827726696,0.582032077725685,0.0343288567914781,0,131800.253402032,0.00191299,65481090.2533626,1e-04,1,0.157746076583862,327.68697810173,"1_268_6",1,268,6,1875,FALSE,TRUE,2,0.0124670642503791,4,FALSE
"21",2.8910475,0.8429067,0.0594262,0.52119,1.3974325,0.8334273,0.0243082,1.09317,0.56148375,0.33788414,0.0259282,1.490974,2.7530325,0.8672828,0.0184386,1.29555,2.1259975,0.9269886,0.0753541,1.202266,2.05295,0.6461815,0.00503701,0.996134,0.6408407,0.924829726757558,0.78975461555125,0.96296473738081,0.0625771233321553,0.578264573756635,0.278420717531803,0.578264573756635,0.0532025679047653,0,99961.9477935051,0.00142672,65481090.2533626,1e-04,1,0.15182900428772,328.373295068741,"1_269_3",1,269,3,1879,FALSE,TRUE,4,0.0134023596895707,3,FALSE
"22",2.9742925,0.8194175,0.0302794,0.94223,1.741985,0.9872215,0.0037783,1.39196,0.5311545,0.3745178,0.0284821,1.507352,2.7931425,0.8611522,0.0120871,1.633158,1.5062,0.9990935,0.0819334,1.157378,2.0851475,0.6440521,0.00619356,0.90428,0.6445382,0.918401330196371,0.784635062584525,0.961417822993721,0.0655465538617384,0.565003119701405,0.284353424706776,0.565003119701405,0.0784567880949052,0,145449.07645744,0.00212145,65481090.2533626,1e-04,1,0.159087896347046,328.69730424881,"1_269_5",1,269,5,1881,FALSE,TRUE,3,0.0178678381476565,5,FALSE
"23",2.6961325,0.699707,0.0793412,0.88738,1.561625,0.5457525,0.0142505,1.043786,0.5354915,0.34428186,0.0287938,1.473244,2.7748225,0.9350309,0.0101511,1.226526,1.47216,0.6757201,0.0729152,1.208366,1.9283875,0.6314052,0.0113303,0.95131,0.6483119,0.852653931425191,0.672058940384685,0.909574888108879,0.0878750449281161,0.700894372087358,0.412475696752881,0.700894372087358,0.0368621164531768,0,583837.801857379,0.00881701,65481090.2533626,1e-04,1,0.161870956420898,330.015598297119,"1_270_6",1,270,6,1889,FALSE,TRUE,3,0.0270887177445349,2,FALSE
"24",2.749495,0.7418043,0.0405399,1.036906,1.639175,0.9400051,0.0106987,1.068754,0.5540935,0.304508098,0.0222293,1.501162,2.7618175,0.8528523,0.0210668,1.59164,2.0690425,0.7563902,0.0727271,1.215158,2.0300675,0.6556616,0.00678895,0.92538,0.6492335,0.920000398606744,0.783388535245203,0.954026134444921,0.0647500629940342,0.569633332660847,0.294109699979895,0.569633332660847,0.0415151677971338,0,134002.162254346,0.00194662,65481090.2533626,1e-04,1,0.170768022537231,330.926388263702,"1_271_4",1,271,4,1894,FALSE,TRUE,1,0.0134506121765423,3,FALSE
"25",2.972505,0.7477298,0.0551113,0.714552,1.6582275,0.964069,0.0121408,1.256588,0.55014275,0.31834091,0.0216145,1.507954,2.7649975,0.8411147,0.0224974,1.612418,2.0818875,0.9122844,0.0772178,1.22606,2.069825,0.6416091,0.00491265,0.928946,0.6450167,0.924524704598582,0.77298397658667,0.947170247562734,0.0630392060255221,0.580084955503138,0.332739520481245,0.580084955503138,0.0228147283957198,0,109681.643574832,0.00157517,65481090.2533626,1e-04,1,0.155830860137939,332.157211303711,"1_272_4",1,272,4,1901,FALSE,TRUE,1,0.0166066398971075,4,FALSE
"26",2.90569,0.8198389,0.0527704,0.65712,2.03347,0.9078793,0.0108084,1.480092,0.501088265,0.4451247,0.0306133,1.524616,2.8395275,0.8893727,0.00231435,1.663358,0.9149975,0.9288436,0.0743844,1.20498,2.0457,0.6487617,0.00456676,1.02003,0.6430154,0.927153693535652,0.78656131823562,0.932924676012471,0.0619315703420748,0.571471004474302,0.355033768630152,0.571471004474302,0.0540088869248445,0,117192.228304209,0.00168988,65481090.2533626,1e-04,1,0.14894700050354,332.315371274948,"1_272_5",1,272,5,1902,FALSE,TRUE,2,0.0214240337699733,3,FALSE
"27",2.75187,0.6965864,0.0483794,1.011636,1.7214025,0.7379487,0.00440895,1.40966,0.55466425,0.4130794,0.0254182,1.506828,2.78997,0.8451593,0.0156324,1.606498,1.5578175,0.9362503,0.0838252,1.13866,2.09897,0.6421201,0.00624949,0.802938,0.6542603,0.919634287545268,0.780772599598818,0.954924964757612,0.0648354580533863,0.568535301706373,0.275187838909493,0.568535301706373,0.0741011507192927,0,144440.768508418,0.00210605,65481090.2533626,1e-04,1,0.160004138946533,332.484292268753,"1_272_6",1,272,6,1903,FALSE,TRUE,4,0.0164850455164802,5,FALSE
"28",2.8874,0.7815755,0.0794979,0.337108,1.3647075,0.8206859,0.0288839,1.077268,0.574286,0.32434544,0.0236432,1.474688,2.742745,0.9025929,0.0180926,1.219652,2.1540775,0.7768596,0.0708249,1.188472,2.0128925,0.6443664,0.00402082,1.065464,0.6393713,0.928731786610132,0.793835261712533,0.964665868713815,0.0609313030929082,0.572625317030788,0.271951239918119,0.572625317030788,0.0540074768989085,0,74434.7333022709,0.00103684,65481090.2533626,1e-04,1,0.208045959472656,332.943992137909,"1_273_1",1,273,1,1905,FALSE,TRUE,2,0.012965051516768,4,FALSE
"29",2.8472975,0.8241579,0.0419365,0.684346,1.757225,0.9935271,0.00493204,1.542228,0.527994,0.3855841,0.0284821,1.507352,2.7931425,0.8611522,0.0120871,1.633158,1.5062,0.9990935,0.0819334,1.157378,2.0851475,0.6440521,0.00619356,0.907134,0.644357,0.921782507122258,0.785967340692166,0.96376778016973,0.0641741713463699,0.563252813797225,0.275557711919105,0.563252813797225,0.0951836258286826,0,125992.661513829,0.00182429,65481090.2533626,1e-04,1,0.227904081344604,334.376853227615,"1_273_7",1,273,7,1911,FALSE,TRUE,2,0.0202445610507765,5,FALSE
"30",2.60151,0.7526816,0.0313085,1.233404,1.59016,0.8354251,0.00989043,1.047478,0.5406615,0.3974561,0.0311288,1.483316,2.779345,0.9188791,0.00306993,1.267606,0.9899275,0.8162318,0.0808171,1.215584,2.0954525,0.6356234,0.00622931,0.897926,0.6524723,0.918004696364498,0.7837391928021,0.955678854930954,0.0655527284873621,0.569172075595396,0.288774821114785,0.569172075595396,0.0791643926885093,0,152574.016133587,0.00223027,65481090.2533626,1e-04,1,0.214401006698608,336.078917264938,"1_274_7",1,274,7,1918,FALSE,TRUE,5,0.0183079981535379,3,FALSE
"31",2.6961325,0.699707,0.0793412,0.88738,1.5196075,0.8008129,0.0153196,1.183342,0.54056075,0.3814268,0.0302662,1.48044,2.7748225,0.9350309,0.0101511,1.226526,1.47216,0.6757201,0.0729152,1.208366,1.9283875,0.6314052,0.0113303,0.95131,0.6483119,0.853123204461774,0.669390664277169,0.914089991113862,0.0877349995385784,0.703739991588324,0.402045975704876,0.703739991588324,0.0368308617954832,0,583837.801857379,0.00881701,65481090.2533626,1e-04,1,0.267991065979004,336.384679079056,"1_275_1",1,275,1,1919,FALSE,TRUE,4,0.0258033947710353,2,TRUE
"32",2.8931375,0.8813878,0.0444033,0.72698,1.4925225,0.8645682,0.018562,1.070108,0.54650425,0.3964152,0.0290845,1.488076,2.7579875,0.881882,0.0218354,1.383764,1.9704125,0.8643134,0.0740098,1.227264,2.0517075,0.6420179,0.00461531,1.057388,0.642941,0.924141624611268,0.777324443161401,0.946963119904516,0.0631989834274414,0.583705665199819,0.31570194479208,0.583705665199819,0.00618974166883045,0,108710.00136941,0.00156033,65481090.2533626,1e-04,1,0.260513067245483,337.367176294327,"1_275_5",1,275,5,1923,FALSE,TRUE,1,0.0140994572810517,4,TRUE
"33",2.9837825,0.7549538,0.0314088,1.03817,1.8995675,0.9730857,0.00418802,1.51299,0.52601775,0.3821618,0.0270679,1.522492,2.8078475,0.9228649,0.00783517,1.203696,1.411925,0.7539178,0.075822,1.21678,2.05896,0.6462641,0.00653911,0.804628,0.6511658,0.917181738200045,0.786574241544562,0.957391842583673,0.0658808720737094,0.565429016509118,0.283139339234269,0.565429016509118,0.0744899493333476,0,157411.930052632,0.00230416,65481090.2533626,1e-04,1,0.173704862594604,338.822697162628,"1_276_5",1,276,5,1930,FALSE,TRUE,3,0.017118218757822,5,FALSE
"34",2.849085,0.7524702,0.0667684,0.456668,1.6734675,0.9833204,0.0132946,1.406856,0.54698225,0.31834091,0.0216145,1.507954,2.7649975,0.8411147,0.0224974,1.612418,2.0818875,0.9122844,0.0772178,1.22606,2.069825,0.6416091,0.00491265,0.928946,0.6416432,0.927407201440224,0.783910874371365,0.943082763330912,0.0618237143197256,0.575008270085991,0.327047005017517,0.575008270085991,0.0412359245341851,0,90225.8833766421,0.00127802,65481090.2533626,1e-04,1,0.148633003234863,338.98282122612,"1_276_6",1,276,6,1931,FALSE,TRUE,2,0.0170980777315928,4,FALSE
