"","facebook_S_alphas","facebook_S_gammas","facebook_S_scales","facebook_S_shapes","newsletter_alphas","newsletter_gammas","newsletter_scales","newsletter_shapes","ooh_S_alphas","ooh_S_gammas","ooh_S_scales","ooh_S_shapes","print_S_alphas","print_S_gammas","print_S_scales","print_S_shapes","search_S_alphas","search_S_gammas","search_S_scales","search_S_shapes","tv_S_alphas","tv_S_gammas","tv_S_scales","tv_S_shapes","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"71",2.0755475,0.599957,0.0519153,1.546048,2.2557975,0.7348379,0.0215084,0.339894,0.5270675,0.6767169,0.0346884,0.732214,2.64749,0.40612,0.00227987,1.051632,2.0877425,0.9060173,0.0890922,1.145346,1.485605,0.8543475,0.00977203,1.473884,0.6312848,0.584863215497957,0.453553215807941,0.682522345740224,0.145151560830852,0.959843132180178,0.853922922435509,0.959843132180178,0.0337599045233486,0,2440793.37413858,0.0371785,65481090.2533626,1e-04,1,0.165297985076904,232.11061501503,"3_201_7",3,201,7,1407,FALSE,TRUE,5,0.0824708254524125,4,FALSE
"72",2.405485,0.6842566,0.0596644,1.65952,2.5033775,0.8191004,0.0222576,0.223974,0.520894425,0.7198446,0.0352397,1.18367,2.38255,0.4501605,0.000480516,1.070666,2.305815,0.8561675,0.0933387,1.155434,1.43117,0.8547675,0.00793736,1.43781,0.6457133,0.648614874260138,0.461233541381288,0.772565285696107,0.136019135643424,0.893642102065068,0.690388383653289,0.893642102065068,0.0381427264115372,0,1979551.41454858,0.0301339,65481090.2533626,1e-04,1,0.15708589553833,293.416396141052,"3_252_2",3,252,2,1759,FALSE,TRUE,5,0.0619065019245781,1,FALSE
"73",2.37522,0.686981,0.0585276,1.692496,2.544135,0.9392288,0.0269491,0.1828216,0.52908975,0.70775,0.0349143,1.103666,2.4528025,0.422206,0.00103994,1.069334,2.305815,0.8561675,0.0933387,1.155434,1.43117,0.8547675,0.00793736,1.43781,0.6457133,0.648331899790416,0.459101981739887,0.780442257945914,0.136073893505927,0.895408146565052,0.678327581881915,0.895408146565052,0.0356884364098189,0,1979551.41454858,0.0301339,65481090.2533626,1e-04,1,0.156883955001831,298.296494960785,"3_256_4",3,256,4,1789,FALSE,TRUE,5,0.0603355300030949,1,FALSE
"74",2.3975475,0.8442318,0.0509094,1.196044,2.2634375,0.5721796,0.0243356,0.23456,0.52543375,0.6972542,0.0357459,1.45994,2.1997025,0.4797131,0.032191,0.906824,2.6821325,0.870409,0.0687633,0.39634,1.962405,0.8473881,0.0818008,1.536818,0.582593,0.919738751339634,0.866248143154153,0.864218335215521,0.0589833716818418,0.505703415881127,0.616755574101063,0.505703415881127,0.128209078707614,0,68142.6298022001,0.00094074,65481090.2533626,1e-04,1,0.147744178771973,306.598040103912,"3_263_5",3,263,5,1839,TRUE,TRUE,3,0.05784723201979,6,FALSE
"75",1.3677825,0.4145648,0.065369,1.187568,2.202755,0.3730275,0.0327545,0.73047,0.5132821,0.7197914,0.0354889,1.582066,2.5982475,0.8567555,0.00873528,1.425004,2.22788,0.9212416,0.0971337,1.081806,2.0165,0.8099955,0.0179917,1.259518,0.6418976,0.740477314857775,0.517861208859646,0.789718174605681,0.116895013877186,0.85890211510989,0.628621371866001,0.85890211510989,0.0231994962457671,0,1332937.93123953,0.0202581,65481090.2533626,1e-04,1,0.157372951507568,326.323030948639,"3_280_7",3,280,7,1960,FALSE,TRUE,3,0.0538505676008475,1,FALSE
"76",2.855525,0.8934131,0.0795791,1.150498,1.0510675,0.8311222,0.035034,1.37853,0.60851375,0.36431264,0.0476951,1.671568,2.61118,0.9288772,0.0104177,1.69951,2.9104975,0.6855222,0.0607899,1.684552,1.58819,0.6295054,0.023243,1.8047,0.6276941,0.00722423330911537,-0.0362422089989491,-0.141354641545997,0.219987876744353,1.39830848563906,1.61803966969417,1.39830848563906,0.0297025653124433,0,30155414.1066019,0.460467,65481090.2533626,1e-04,1,0.144605159759521,206.453572034836,"4_177_7",4,177,7,1239,FALSE,TRUE,5,0.179139074427112,6,FALSE
"77",2.9758125,0.4314278,0.0792689,1.867806,2.90893,0.5337832,0.0741808,0.216474,0.549855,0.4492652,0.0443787,1.490986,1.9692,0.8644891,0.00664513,1.904648,2.75329,0.6864196,0.0982918,0.598526,2.209635,0.9950342,0.02059,0.39912,0.6130718,0.789449339626028,0.661179702495568,0.880696703052724,0.0978990796499127,0.836412240447967,0.542890847701921,0.836412240447967,0.0386970677474747,0,804545.281226304,0.0121879,65481090.2533626,1e-04,1,0.171762943267822,305.058126211166,"4_262_5",4,262,5,1832,TRUE,TRUE,5,0.0433871741633482,1,TRUE
"78",2.758085,0.4188894,0.0604679,1.746296,0.7974825,0.377084,0.0851131,0.708828,0.52841275,0.4397347,0.0414007,1.120398,1.6822075,0.9267268,0.00532974,1.715584,2.92137,0.9524819,0.0712589,0.86157,1.6727075,0.5601865,0.00905546,1.76968,0.51955541,0.450649139257594,0.073441337566076,0.430144391163238,0.157817394582817,1.29264156266483,1.35398422733211,1.29264156266483,0.0298655664583282,0,3298477.13895832,0.050278,65481090.2533626,1e-04,1,0.156464815139771,306.67215013504,"4_263_6",4,263,6,1840,FALSE,TRUE,5,0.145705250982775,4,FALSE
"79",1.728035,0.8190598,0.0282085,1.72397,0.8002975,0.8166189,0.0198651,0.876194,0.53385625,0.9070239,0.0244802,0.779488,2.6820725,0.6199952,0.0179174,0.284982,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,0.929584,0.5815688,0.931116750300975,0.893982826244636,0.869442406408842,0.0546428638058779,0.450229646107292,0.604774661418961,0.450229646107292,0.180293267714226,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.160897016525269,219.611927986145,"5_175_1",5,175,1,1219,TRUE,TRUE,1,0.061886542844202,7,FALSE
"80",1.728035,0.8190598,0.0282085,1.72397,0.8002975,0.8166189,0.0198651,0.876194,0.53385625,0.9070239,0.0244802,0.779488,2.6820725,0.6199952,0.0179174,0.284982,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.92741379031193,0.881195726251737,0.86878421673266,0.056092358120865,0.476608747660328,0.606297192588523,0.476608747660328,0.156007403271753,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.159621953964233,241.77397608757,"5_192_2",5,192,2,1339,TRUE,TRUE,4,0.0593562545436865,6,FALSE
"81",1.728035,0.8190598,0.0282085,1.72397,0.8002975,0.8166189,0.0198651,0.876194,0.53385625,0.9070239,0.0244802,0.779488,2.6820725,0.6199952,0.0179174,0.284982,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.92741379031193,0.881195726251737,0.86878421673266,0.056092358120865,0.476608747660328,0.606297192588523,0.476608747660328,0.156007403271753,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.323812961578369,252.676007032394,"5_200_6",5,200,6,1399,TRUE,TRUE,4,0.0593562545436865,NA,NA
"82",1.728035,0.8190598,0.0282085,1.72397,0.8002975,0.8166189,0.0198651,0.876194,0.53385625,0.8838098,0.0185202,0.947246,2.2458025,0.6334107,0.00983949,0.49503,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.927423937953732,0.880676778179586,0.869121874361282,0.0560884370933327,0.477648548988656,0.605516597682206,0.477648548988656,0.154949495627979,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.150213956832886,258.8167719841,"5_205_1",5,205,1,1429,TRUE,TRUE,3,0.0591608087456907,6,FALSE
"83",1.728035,0.8190598,0.0282085,1.72397,0.8002975,0.8166189,0.0198651,1.293382,0.57404925,0.8584775,0.0306101,0.808668,2.5398175,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.927309335958143,0.881366077717981,0.86797946747677,0.0561327031443612,0.47626692441645,0.608153567584097,0.47626692441645,0.144023730653441,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.163990020751953,275.864376068115,"5_217_7",5,217,7,1519,TRUE,TRUE,2,0.0583450732260532,6,FALSE
"84",1.5925975,0.9106555,0.0106403,1.72397,0.8002975,0.8166189,0.0198651,1.293382,0.57404925,0.8584775,0.0306101,0.808668,2.5398175,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.927310099079911,0.881364201979182,0.867980566730283,0.0561324084971692,0.476270689565576,0.608151035719075,0.476270689565576,0.144008836143813,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.162792921066284,287.128967046738,"5_226_4",5,226,4,1579,TRUE,TRUE,2,0.0583433322708138,6,FALSE
"85",2.0754875,0.6614324,0.0309228,1.703162,0.55653725,0.6316971,0.00228711,1.731326,0.65510375,0.784596,0.0361745,0.732484,2.5596425,0.648894,0.0270669,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.927408853831498,0.882276192521091,0.870395209542141,0.0560942654674651,0.474436536847527,0.602563811948997,0.474436536847527,0.14479071549111,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.161744832992554,292.185466051102,"5_230_6",5,230,6,1609,TRUE,TRUE,2,0.0578014980619381,6,FALSE
"86",2.017965,0.554527,0.0647188,1.800112,0.874665,0.3816851,0.00241308,1.860122,0.60071775,0.6908142,0.0382907,1.327488,1.7908775,0.5931355,0.0645154,1.978518,2.3796725,0.4323245,0.0848136,0.815458,2.3531675,0.7219698,0.0169183,1.624568,0.5831132,0.896165415887473,0.839490392110991,0.84032438087622,0.0670884336854318,0.553983071825665,0.668823960210738,0.553983071825665,0.134641112426718,0,210520.95016759,0.0031153,65481090.2533626,1e-04,1,0.161550045013428,296.772081136703,"5_234_5",5,234,5,1636,TRUE,TRUE,5,0.0643873157480335,7,FALSE
"87",2.017965,0.554527,0.0647188,1.800112,0.874665,0.3816851,0.00241308,1.860122,0.60071775,0.6908142,0.0382907,1.327488,1.7908775,0.5931355,0.0645154,1.978518,2.3796725,0.4323245,0.0848136,0.815458,2.3531675,0.7219698,0.0169183,1.624568,0.5831132,0.896165415887473,0.839490392110991,0.84032438087622,0.0670884336854318,0.553983071825665,0.668823960210738,0.553983071825665,0.134641112426718,0,210520.95016759,0.0031153,65481090.2533626,1e-04,1,0.149872064590454,306.882045030594,"5_243_2",5,243,2,1696,TRUE,TRUE,5,0.0643873157480335,NA,NA
"88",1.728035,0.8190598,0.0282085,1.72397,0.73167525,0.7547851,0.00483969,1.665298,0.53728375,0.8665296,0.0313955,0.93674,2.54596,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.927182955799169,0.881376957674232,0.867534981638106,0.0561814781781343,0.476245084617122,0.609176470996718,0.476245084617122,0.155055484920344,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.1651771068573,307.392279148102,"5_243_5",5,243,5,1699,TRUE,TRUE,3,0.059570463057542,6,FALSE
"89",1.728035,0.8190598,0.0340387,1.779024,0.71935525,0.7246319,0.0181962,1.293382,0.57404925,0.8584775,0.0306101,0.808668,2.5398175,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.5277625,0.7650219,0.0260286,1.735186,0.5815688,0.927299136150239,0.881322542795925,0.868030455190902,0.0561366412202729,0.476354303899395,0.608036118600306,0.476354303899395,0.143256273050766,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.170023202896118,312.727540016174,"5_247_7",5,247,7,1729,TRUE,TRUE,2,0.0582569549423218,6,FALSE
"90",1.728035,0.8190598,0.0340387,1.779024,0.71935525,0.7246319,0.0181962,1.293382,0.57404925,0.8584775,0.0306101,0.808668,2.5398175,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.466285,0.7449025,0.0260286,1.735186,0.5815688,0.927250483294797,0.881124963432631,0.867679005698432,0.056155421953774,0.476750666620756,0.608845213994416,0.476750666620756,0.143097510516121,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.187288045883179,318.051727056503,"5_252_2",5,252,2,1759,TRUE,TRUE,2,0.0583314659105355,6,FALSE
"91",1.6916725,0.7771102,0.0304542,1.747102,1.1102575,0.9546141,0.0277332,1.107212,0.5009801375,0.9011173,0.02888,0.795678,1.937745,0.6002069,0.0586847,1.655292,2.20739,0.4631252,0.0818413,0.88363,2.4128875,0.7524758,0.0244988,1.863628,0.5820209,0.907001001031221,0.849587704841414,0.838682089731843,0.0634915274959452,0.5362751170414,0.672254646082062,0.5362751170414,0.134109880646311,0,142092.851427122,0.00207019,65481090.2533626,1e-04,1,0.156991004943848,318.219286203384,"5_252_3",5,252,3,1760,TRUE,TRUE,4,0.0647410214162448,3,FALSE
"92",2.1834675,0.6304791,0.0595305,1.718026,0.776655,0.4586242,0.00575418,1.897608,0.63688525,0.6627442,0.0412516,1.63853,2.732085,0.6894961,0.0685701,1.643648,2.83528,0.5192498,0.0609441,1.64931,2.885635,0.7527943,0.0719619,0.617152,0.6350237,0.349969282387101,0.247138098723411,0.280704262354532,0.184017645794721,1.09426122863727,1.22700851750414,1.09426122863727,0.0317755721996166,0,5941285.01061814,0.0906419,65481090.2533626,1e-04,1,0.161493062973022,321.932002067566,"5_255_3",5,255,3,1781,FALSE,TRUE,5,0.129645374196135,6,FALSE
"93",2.1834675,0.6304791,0.0595305,1.718026,0.776655,0.4586242,0.00575418,1.897608,0.5720415,0.7218494,0.0368001,1.699476,2.716225,0.6920504,0.0664933,1.643648,2.83528,0.5192498,0.0609441,1.64931,2.885635,0.7527943,0.0719619,0.617152,0.6350237,0.351550415208607,0.248108862824804,0.280053361374343,0.18379370754268,1.09355551344004,1.22756356072678,1.09355551344004,0.024610996009592,0,5941285.01061814,0.0906419,65481090.2533626,1e-04,1,0.170577049255371,327.010554075241,"5_259_5",5,259,5,1811,FALSE,TRUE,4,0.129665196313844,6,FALSE
"94",1.728035,0.8190598,0.0340387,1.779024,0.71935525,0.8630905,0.0154226,1.160356,0.57404925,0.8584775,0.0306101,0.808668,2.5398175,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.466285,0.7449025,0.0260286,1.735186,0.5815688,0.927242344155653,0.881328894214299,0.868103817140452,0.0561585631705866,0.476341556887321,0.607867091283925,0.476341556887321,0.143419743251452,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.170774936676025,328.400016069412,"5_260_6",5,260,6,1819,TRUE,TRUE,2,0.0582541325681946,6,FALSE
"95",1.5422675,0.9312026,0.0522764,1.834044,0.9171625,0.6082058,0.025499,1.45199,0.5174624,0.7732602,0.0344002,1.29544,1.9791025,0.5927939,0.0634575,1.59104,2.47994,0.4852312,0.0752496,0.785244,2.4595025,0.7440352,0.0255381,1.674796,0.5852408,0.917238356758321,0.877294902664493,0.851266702623182,0.0599489585326883,0.501975875640193,0.634106663176186,0.501975875640193,0.137994008350127,0,79095.8659575263,0.00110803,65481090.2533626,1e-04,1,0.178108930587769,328.938688993454,"5_261_2",5,261,2,1822,TRUE,TRUE,3,0.0606943425982071,7,TRUE
"96",1.644875,0.8769624,0.0550487,1.670854,0.765645,0.61304,0.00111009,1.813672,0.66206075,0.638303,0.0453697,1.166054,2.0263775,0.6016195,0.064468,1.655194,2.29361,0.6407327,0.0747558,1.404148,2.6167525,0.6688391,0.0605816,1.707578,0.5876852,0.918513184858518,0.87357887845242,0.85318151380163,0.0594854514876733,0.509520149450871,0.630011656101348,0.509520149450871,0.143663095958278,0,79643.8878752744,0.0011164,65481090.2533626,1e-04,1,0.151700973510742,332.40438914299,"5_264_1",5,264,1,1842,TRUE,TRUE,4,0.0607530514714483,6,FALSE
"97",1.939685,0.3863436,0.077746,1.460928,1.1126175,0.6446688,0.0483523,0.893574,0.56727075,0.7773685,0.0260368,0.82382,2.3235575,0.6215499,0.0309337,0.561726,1.485645,0.5737147,0.0711905,1.06765,2.4815525,0.7610893,0.0221223,1.082972,0.5822357,0.925481046466675,0.888442536891004,0.857831638821512,0.0568342341747907,0.46184398519979,0.631093921580184,0.46184398519979,0.256041041039366,0,51189.8958756461,0.000681819,65481090.2533626,1e-04,1,0.15512490272522,333.386377096176,"5_264_7",5,264,7,1848,TRUE,TRUE,3,0.0742402098466996,7,FALSE
"98",1.9541575,0.8753069,0.0315132,1.616024,0.8629525,0.3004338215,0.0172189,1.914484,0.66506375,0.7435193,0.036746,1.112644,1.7629925,0.5438044,0.0574424,1.746262,2.2254175,0.6891405,0.0769262,1.361272,1.75487,0.7310222,0.0170018,1.563436,0.5941028,0.927786439670789,0.89180353472851,0.855630428095066,0.0569209050397625,0.461982006570456,0.625201982398848,0.461982006570456,0.131204677881488,0,10491.5424868765,6.02285e-05,65481090.2533626,1e-04,1,0.150319814682007,335.272952079773,"5_266_4",5,266,4,1859,TRUE,TRUE,1,0.0590756311509034,6,FALSE
"99",2.30201,0.5321207,0.0547553,1.528998,0.8979925,0.4748586,0.0291773,1.574334,0.593567,0.6947153,0.0368001,1.699476,2.716225,0.6920504,0.0664933,1.643648,2.83528,0.3719516,0.0810648,0.738054,2.3981825,0.7080153,0.0206777,1.367102,0.5978279,0.633879028455903,0.479916901374328,0.680256994449668,0.128074362520232,1.01964334955947,0.920192754553152,1.01964334955947,0.0305291178158885,0,1822700.60138761,0.0277383,65481090.2533626,1e-04,1,0.166077852249146,337.367046117783,"5_268_2",5,268,2,1871,FALSE,TRUE,4,0.0908096664961764,4,FALSE
"100",1.939685,0.3863436,0.077746,1.460928,1.1126175,0.6446688,0.0483523,0.893574,0.56727075,0.7773685,0.0260368,0.82382,2.3235575,0.6215499,0.0309337,0.561726,1.485645,0.5737147,0.0711905,1.06765,2.4815525,0.7610893,0.0221223,1.30533,0.5822357,0.924116607126452,0.8845602882175,0.857107833127728,0.0573521903743388,0.469811446893783,0.632698390553697,0.469811446893783,0.227603423110539,0,51189.8958756461,0.000681819,65481090.2533626,1e-04,1,0.148658990859985,338.546300172806,"5_269_2",5,269,2,1878,TRUE,TRUE,3,0.0705521321000977,7,FALSE
"101",1.939685,0.3863436,0.077746,1.460928,1.1126175,0.6446688,0.0483523,0.893574,0.56727075,0.7773685,0.0260368,0.82382,2.3235575,0.6215499,0.0309337,0.561726,1.485645,0.35909169,0.0887012,1.06765,2.4815525,0.7610893,0.0221223,1.082972,0.5822357,0.925481046466675,0.888442536891004,0.857831638821512,0.0568342341747907,0.46184398519979,0.631093921580184,0.46184398519979,0.256041041039366,0,51189.8958756461,0.000681819,65481090.2533626,1e-04,1,0.148739099502563,343.660106182098,"5_273_4",5,273,4,1908,TRUE,TRUE,3,0.0742402098466996,NA,NA
"102",1.8623325,0.8778731,0.04476,1.6732,0.89187,0.5386601,0.03175,1.370288,0.54362025,0.7794629,0.0326603,1.180132,2.0612575,0.6109407,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.466285,0.7449025,0.0260286,1.735186,0.5815688,0.926715640043907,0.879986085328793,0.866960279180483,0.0563614669545131,0.479028969319271,0.610496503699833,0.479028969319271,0.123553652387879,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.182631969451904,343.851833105087,"5_273_5",5,273,5,1909,TRUE,TRUE,2,0.0567261951051535,6,FALSE
"103",1.939685,0.3863436,0.077746,1.726308,0.8349725,0.5205133,0.0148754,1.674746,0.56855275,0.7038524,0.0260368,0.82382,2.3235575,0.6215499,0.0309337,0.561726,1.485645,0.5737147,0.0711905,1.06765,2.4815525,0.7610893,0.0221223,1.082972,0.5822357,0.92508766714886,0.887594390579738,0.864319673985284,0.0569840483033158,0.463596308868648,0.616525377640762,0.463596308868648,0.257662161797126,0,51189.8958756461,0.000681819,65481090.2533626,1e-04,1,0.152573108673096,348.856343984604,"5_277_6",5,277,6,1938,TRUE,TRUE,5,0.0731384096637909,7,FALSE
"104",1.888675,0.9945183,0.0359164,1.736372,0.90447,0.4867243,0.0215809,1.490508,0.5190671,0.7849299,0.0268882,1.090912,2.9258625,0.6764691,0.0487136,1.503372,1.918335,0.6272206,0.0783045,1.267484,1.7192,0.7162431,0.0163138,1.65128,0.5863442,0.925766568890911,0.883933177532591,0.850353325588755,0.0567762699767103,0.488208786517587,0.636050720102659,0.488208786517587,0.0943461995956361,0,28821.304246539,0.000340181,65481090.2533626,1e-04,1,0.161534070968628,351.754353046417,"5_280_2",5,280,2,1955,TRUE,TRUE,1,0.0575530043327365,3,FALSE
"105",1.728035,0.8190598,0.0340387,1.779024,0.88232,0.6517689,0.054569,1.070868,0.57404925,0.8584775,0.0306101,0.808668,2.5398175,0.652086,0.0244708,0.0880612,1.1508475,0.6089751,0.070708,1.100828,2.466285,0.7449025,0.0260286,1.735186,0.5815688,0.927274816495197,0.880574003742862,0.866222308350323,0.0561460297579319,0.477854206755518,0.612187373034047,0.477854206755518,0.113600770011297,0,17735.220245202,0.000170862,65481090.2533626,1e-04,1,0.161720991134644,354.093674182892,"5_282_2",5,282,2,1969,TRUE,TRUE,1,0.0560992649321949,6,TRUE
"106",1.888675,0.9945183,0.0359164,1.657478,0.951415,0.675277,0.0367677,1.016468,0.5986395,0.8002494,0.0251105,1.104176,2.5114725,0.6764691,0.0487136,1.503372,1.918335,0.6272206,0.0783045,1.267484,1.7192,0.7162431,0.0163138,1.65128,0.5863442,0.925982906251621,0.883085619992793,0.84925678005726,0.0566934785026212,0.489988073555368,0.63837681779048,0.489988073555368,0.104345164355824,0,28821.304246539,0.000340181,65481090.2533626,1e-04,1,0.163513898849487,356.767584085464,"5_284_4",5,284,4,1985,TRUE,TRUE,2,0.0584974360863116,3,FALSE
"107",1.6096475,0.9391476,0.059153,1.804554,0.60611325,0.4917013,0.0120049,1.591248,0.57243475,0.7640839,0.0329058,1.439518,1.8224375,0.6120446,0.0487701,1.451442,2.316855,0.6829693,0.0651228,1.092184,2.528125,0.7374986,0.0368439,1.580672,0.5867468,0.926667654635905,0.88837912227772,0.856953333507289,0.0564306272582548,0.478767057683182,0.621866389018133,0.478767057683182,0.12444530913679,0,15910.313806555,0.00014299,65481090.2533626,1e-04,1,0.151401996612549,357.44668006897,"5_285_1",5,285,1,1989,TRUE,TRUE,2,0.0581105717630181,6,FALSE
